date,chokepoint_name,cargo_type,transits
2026-04-08,Strait of Hormuz,dry_bulk,18
2026-04-08,Strait of Hormuz,container,12
2026-04-08,Strait of Hormuz,gas,8
2026-04-08,Strait of Hormuz,general_cargo,6
2026-04-08,Strait of Hormuz,ro_ro,2
2026-04-09,Strait of Hormuz,tanker,53
2026-04-09,Strait of Hormuz,dry_bulk,18
2026-04-09,Strait of Hormuz,container,12
2026-04-09,Strait of Hormuz,gas,8
2026-04-09,Strait of Hormuz,general_cargo,6
2026-04-09,Strait of Hormuz,ro_ro,2
2026-04-10,Strait of Hormuz,tanker,39
2026-04-10,Strait of Hormuz,dry_bulk,16
2026-04-10,Strait of Hormuz,container,11
2026-04-10,Strait of Hormuz,gas,10
2026-04-10,Strait of Hormuz,general_cargo,6
2026-04-10,Strait of Hormuz,ro_ro,2
2026-04-11,Strait of Hormuz,tanker,43
2026-04-11,Strait of Hormuz,dry_bulk,14
2026-04-11,Strait of Hormuz,container,10
2026-04-11,Strait of Hormuz,gas,8
2026-04-11,Strait of Hormuz,general_cargo,6
2026-04-11,Strait of Hormuz,ro_ro,2
2026-04-12,Strait of Hormuz,tanker,35
2026-04-12,Strait of Hormuz,dry_bulk,15
2026-04-12,Strait of Hormuz,container,11
2026-04-12,Strait of Hormuz,gas,8
2026-04-12,Strait of Hormuz,general_cargo,5
2026-04-12,Strait of Hormuz,ro_ro,2
2026-04-13,Strait of Hormuz,tanker,47
2026-04-13,Strait of Hormuz,dry_bulk,16
2026-04-13,Strait of Hormuz,container,9
2026-04-13,Strait of Hormuz,gas,9
2026-04-13,Strait of Hormuz,general_cargo,6
2026-04-13,Strait of Hormuz,ro_ro,2
2026-04-14,Strait of Hormuz,tanker,40
2026-04-14,Strait of Hormuz,dry_bulk,14
2026-04-14,Strait of Hormuz,container,10
2026-04-14,Strait of Hormuz,gas,8
2026-04-14,Strait of Hormuz,general_cargo,6
2026-04-14,Strait of Hormuz,ro_ro,2
2026-04-15,Strait of Hormuz,tanker,41
2026-04-15,Strait of Hormuz,dry_bulk,18
2026-04-15,Strait of Hormuz,container,11
2026-04-15,Strait of Hormuz,gas,8
2026-04-15,Strait of Hormuz,general_cargo,6
2026-04-15,Strait of Hormuz,ro_ro,2
